COUNTYFP,GEOID,NAME,Life_exp,Pop per sq mi,"Primary Care Physicians rate per 100,000"
1,13001,"Appling County, GA",74.05,36.19449902,65.02655251
3,13003,"Atkinson County, GA",74.56666667,24.67455621,11.90759705
5,13005,"Bacon County, GA",72.83333333,39.40701754,70.8027259
7,13007,"Baker County, GA",77.1,9.311953353,62.89308176
9,13009,"Baldwin County, GA",75.04444444,176.5465116,83.591808
11,13011,"Banks County, GA",76.225,78.55128205,27.0343336
13,13013,"Barrow County, GA",75.16470588,462.8333333,37.15005971
15,13015,"Bartow County, GA",76.03571429,221.8326087,56.44933672
17,13017,"Ben Hill County, GA",73.28,68.87698413,57.46135724
19,13019,"Berrien County, GA",74.78,42.01548673,26.367136
21,13021,"Bibb County, GA",73.45641026,615.78,132.7079579
23,13023,"Bleckley County, GA",75.53333333,58.58986175,49.00759618
25,13025,"Brantley County, GA",75.06666667,41.52477477,10.8371715
27,13027,"Brooks County, GA",74.64,31.72064777,38.31907012
29,13029,"Bryan County, GA",76.14,78.71493213,59.76605857
31,13031,"Bulloch County, GA",75.61111111,107.0512445,57.8106289
33,13033,"Burke County, GA",73.84,27.23465704,48.36227742
35,13035,"Butts County, GA",75.8,125.7754011,59.33963464
37,13037,"Calhoun County, GA",77.1,23.33571429,30.86896126
39,13039,"Camden County, GA",76.4,83.23650794,57.57936356
43,13043,"Candler County, GA",75.4,44.02024291,73.48888481
45,13045,"Carroll County, GA",75.025,229.3807615,56.74625693
47,13047,"Catoosa County, GA",76.49090909,406.037037,56.01816805
49,13049,"Charlton County, GA",76.6,16.95134443,30.85229464
51,13051,"Chatham County, GA",76.245,649.9068182,88.86379793
53,13053,"Chattahoochee County, GA",73.4,44.34538153,43.98311049
55,13055,"Chattooga County, GA",72.9,79.31528662,44.13770965
57,13057,"Cherokee County, GA",79.11666667,555.0212264,51.29292073
59,13059,"Clarke County, GA",77.49166667,1021.165289,108.9482859
61,13061,"Clay County, GA",72.2,15.77948718,31.83699459
63,13063,"Clayton County, GA",75.4047619,1907.132867,42.70774397
65,13065,"Clinch County, GA",73,8.437577256,29.0149427
67,13067,"Cobb County, GA",79.41962617,2173.682353,62.58987177
69,13069,"Coffee County, GA",73.1625,71.76460768,71.91240605
71,13071,"Colquitt County, GA",75.31,82.36594203,58.89538435
73,13073,"Columbia County, GA",78.38333333,495.9896552,59.00646989
75,13075,"Cook County, GA",74.15,74.54148472,46.71805653
77,13077,"Coweta County, GA",77.34736842,311.8397291,54.90258403
79,13079,"Crawford County, GA",75.63333333,38.01230769,16.14465612
81,13081,"Crisp County, GA",74.95,83.7919708,74.29745203
83,13083,"Dade County, GA",76.275,92.88505747,24.59419577
85,13085,"Dawson County, GA",77.03333333,110.7535545,85.79272478
87,13087,"Decatur County, GA",74.35714286,45.30820771,69.91977626
89,13089,"DeKalb County, GA",77.73888889,2740.425373,113.4893063
91,13091,"Dodge County, GA",75.6,42.1996008,95.77626664
93,13093,"Dooly County, GA",79.93333333,35.70992366,7.125044532
95,13095,"Dougherty County, GA",74.50769231,277.3121212,111.6804625
97,13097,"Douglas County, GA",76.285,704.3869347,49.73957778
99,13099,"Early County, GA",74.02,20.47358121,37.8250591
101,13101,"Echols County, GA",74.55,9.975247525,0
103,13103,"Effingham County, GA",76.24,118.9083333,29.76920113
105,13105,"Elbert County, GA",73.7,52.30894309,56.80644495
107,13107,"Emanuel County, GA",73.1,32.75655977,48.44107803
109,13109,"Evans County, GA",76.6,57.78378378,55.62250858
111,13111,"Fannin County, GA",75.825,63.32124352,69.95021191
113,13113,"Fayette County, GA",79.775,559.0913706,96.6454107
115,13115,"Floyd County, GA",75.765,187.497076,134.7094421
117,13117,"Forsyth County, GA",79.7625,934.7345133,44.24820418
119,13119,"Franklin County, GA",74.44,84.66539924,49.30303438
121,13121,"Fulton County, GA",77.36481481,1900.05104,129.2350197
123,13123,"Gilmer County, GA",79.2,69.11943794,54.42176871
125,13125,"Glascock County, GA",77,20.97222222,0
127,13127,"Glynn County, GA",77.23333333,197.4194313,76.57425908
129,13129,"Gordon County, GA",76.44444444,158.6591549,68.93626047
131,13131,"Grady County, GA",76.5,54.77947598,67.44693513
133,13133,"Greene County, GA",76.24,42.82731959,71.81328546
135,13135,"Gwinnett County, GA",79.04020619,2051.949192,57.48903522
137,13137,"Habersham County, GA",78.275,157.5251799,61.36921538
139,13139,"Hall County, GA",78.11176471,487.9314721,79.055468
141,13141,"Hancock County, GA",77.25,18.13530655,35.08361595
143,13143,"Haralson County, GA",73.22,101.7801418,55.45158384
145,13145,"Harris County, GA",80.975,71.45474138,14.97858063
147,13147,"Hart County, GA",77.02,109.5258621,39.16346832
149,13149,"Heard County, GA",75.16666667,39.04054054,17.33252448
151,13151,"Henry County, GA",77.50869565,670.0123839,55.1118541
153,13153,"Houston County, GA",77.12272727,396.0822281,63.31940306
155,13155,"Irwin County, GA",76.2,25.58823529,43.26663061
157,13157,"Jackson County, GA",75.85454545,185.4327485,45.77020202
159,13159,"Jasper County, GA",75.36666667,36.98108108,44.00440044
161,13161,"Jeff Davis County, GA",73.6,45.08408408,46.91689008
163,13163,"Jefferson County, GA",75.4,30.14583333,49.67093009
165,13165,"Jenkins County, GA",73.75,25.42571429,44.65780953
167,13167,"Johnson County, GA",76.2,31.93421053,41.42502071
169,13169,"Jones County, GA",75.13333333,72.18527919,14.0380431
171,13171,"Lamar County, GA",74.5,98.57297297,43.95362892
173,13173,"Lanier County, GA",76.75,54.9144385,29.09231963
175,13175,"Laurens County, GA",73.69166667,58.40836408,131.9896922
177,13177,"Lee County, GA",77.75,81.94662921,34.24422985
179,13179,Liberty County,75.97,118.7109827,48.02535739
181,13181,"Lincoln County, GA",76.35,36.5971564,26.06542421
183,13183,"Long County, GA",76.45,44.03491272,0
185,13185,"Lowndes County, GA",75.77321429,224.8849206,54.93288442
187,13187,"Lumpkin County, GA",77.4,110.1584507,35.0229241
193,13193,"Macon County, GA",76.9,53.25558313,44.01408451
195,13195,"Madison County, GA",75.3,49.40492958,28.12840617
197,13197,"Marion County, GA",76.45,37.29700272,34.24266636
189,13189,"McDuffie County, GA",74.04,109.3038462,46.42525534
191,13191,McIntosh County,77.36666667,19.71889401,14.31741714
199,13199,"Meriwether County, GA",74.125,42.09343936,47.19207173
201,13201,"Miller County, GA",76.23333333,20.66431095,102.4940212
205,13205,"Mitchell County, GA",75.2,43.84570313,48.72862585
207,13207,"Monroe County, GA",77.04,67.44444444,47.96516991
209,13209,"Montgomery County, GA",77.33333333,36.49795918,0
211,13211,"Morgan County, GA",76.66,51.28,44.33115372
213,13213,"Murray County, GA",74.6625,114.622093,25.27486415
215,13215,"Muscogee County, GA",74.49583333,919.9166667,129.6247364
217,13217,"Newton County, GA",75.76153846,380.0144928,39.8206176
219,13219,"Oconee County, GA",80.83333333,192.7580645,102.8777979
221,13221,"Oglethorpe County, GA",76.2,33.40589569,13.44899469
223,13223,"Paulding County, GA",77.19375,482.9585987,19.04912046
225,13225,"Peach County, GA",75.54,178.6092715,41.16766467
227,13227,"Pickens County, GA",77.26666667,129.8965517,72.58570062
229,13229,"Pierce County, GA",75.05,55.66763848,20.93911951
231,13231,"Pike County, GA",77.175,82.22477064,5.573825316
233,13233,"Polk County, GA",73.72857143,132.4983923,50.57316251
235,13235,"Pulaski County, GA",74.73333333,46.13360324,105.3001053
237,13237,"Putnam County, GA",75.76666667,61.93895349,37.46546153
239,13239,"Quitman County, GA",77.7,14.96710526,0
241,13241,"Rabun County, GA",78.76,43.7277628,73.70554634
243,13243,"Randolph County, GA",75.15,16.66666667,55.60962046
245,13245,"Richmond County, GA",73.71463415,621.7623457,168.4894917
247,13247,"Rockdale County, GA",77.67333333,674.4580153,92.28414513
249,13249,"Schley County, GA",77.1,31.00595238,0
251,13251,"Screven County, GA",75.18,21.69598765,21.18344867
253,13253,"Seminole County, GA",73.7,35.98739496,80.95293165
255,13255,"Spalding County, GA",73.55833333,322.3131313,57.76646735
257,13257,"Stephens County, GA",73.74,142.1564246,82.07613539
259,13259,"Stewart County, GA",76.75,13.0130719,51.27328662
261,13261,"Sumter County, GA",75.9,63.29072165,87.72214822
263,13263,"Talbot County, GA",74.7,16.53435115,31.5606754
265,13265,"Taliaferro County, GA",75.6,8.420512821,0
267,13267,"Tattnall County, GA",74.5,52.45247934,[phone]
269,13269,"Taylor County, GA",[phone],[phone],[phone]
271,13271,"Telfair County, GA",78.7,37.30385488,24.3902439
273,13273,"Terrell County, GA",74.175,26.82440476,10.9733348
275,13275,"Thomas County, GA",75.32727273,81.74452555,104.2984266
277,13277,"Tift County, GA",75.92222222,152.9660377,127.5635365
279,13279,"Toombs County, GA",74.36666667,73.97820163,84.43155538
281,13281,"Towns County, GA",79.63333333,67.54216867,89.42944017
283,13283,"Treutlen County, GA",76.6,33.84577114,0
285,13285,"Troup County, GA",75.91428571,168.1038647,65.93753136
287,13287,"Turner County, GA",74.9,27.90909091,12.1743365
289,13289,"Twiggs County, GA",74.55,23.18611111,11.91895113
291,13291,"Union County, GA",77.675,68.13312693,103.2918669
293,13293,"Upson County, GA",73.07142857,80.46319018,79.64199029
295,13295,"Walker County, GA",75.41538462,153.6704036,19.09910969
297,13297,"Walton County, GA",76.55333333,268.4893617,45.24938065
299,13299,"Ware County, GA",72.66666667,39.12181617,107.43568
301,13301,"Warren County, GA",71.8,18.79020979,18.31501832
303,13303,"Washington County, GA",77.34,30.49411765,76.86395081
305,13305,"Wayne County, GA",74.58333333,45.62790698,71.10448974
307,13307,"Webster County, GA",77.55,12.52857143,0
309,13309,"Wheeler County, GA",77.3,26.54697987,0
311,13311,"White County, GA",78.28,117.3016529,21.18718881
313,13313,"Whitfield County, GA",77.59444444,357.4793103,71.96591694
315,13315,"Wilcox County, GA",73.275,23.74736842,22.58100937
317,13317,"Wilkes County, GA",75.55,21.04246285,70.9435492
319,13319,"Wilkinson County, GA",74.2,20.31319911,43.6919716
321,13321,"Worth County, GA",74.3,36.29473684,48.31151263
